Date,Content,Discourse-Agreement_percentage,Discourse-Announcement_percentage,Discourse-Answer_percentage,Discourse-Appreciation_percentage,Discourse-Disagreement_percentage,Discourse-Elaboration_percentage,Discourse-Humor_percentage,Discourse-Negative_reaction,Discourse-Question_percentage,Discourse_Other_percentage,Introvert(I),Extrovert(E),Judging(J),Perceiving(P),Feeling(F),Thinking(T),Sensing(S),Intuition(I),Flesch,Novelty Score,Novelty Ratio,Smog,Kincaid,Coleman,Readability,Dae Chall,Linsear Write,Gunning Fog,ENFJ - The Giver,ENFP - The Champion,ENTJ - The Commander,ENTP - The Debater,ESFJ - The Caregiver,ESFP - The Performer,ESTJ - The Director,ESTP - The Persuader,INFJ - The Advocate,INFP - The Mediator,INTJ - The Architect,INTP - The Thinker,ISFJ - The Protector,ISFP - The Artist,ISTJ - The Inspector,ISTP - The Crafter,agriculture_environment,arts_culture,business_industry,economics_finance,education_language,employment_labour,government_politics,health_safety,indigenous_affairs,information_communications,international_affairs,law_justice,science_technology,social_affairs
15/08/2016,Wish you a very very Happy Birthday ó¾µó¾ó¾ ,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,88.74,7,87.5,0.0,2.9,10.11,6.7,0.4,3.0,3.2,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
17/08/2016,Wish you a very very happy Birthday Mam ó¾µ Hope you have an amazing day ó¾ó¾ó¾ ó¾ó¾,10.8977,6.47965,2.4208600000000002,56.2863,2.10196,1.98548,3.08245,2.28478,1.4259300000000001,13.034799999999999,0.0974225,0.902577,0.993235,0.0067649,0.351363,0.648637,0.997893,0.00210746,96.52,15,88.23529411764706,0.0,4.0,9.39,9.0,5.41,7.5,6.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
19/08/2016,Wish you a very very Happy Birthday gorgeous ó¾¬ Hope you have an amazing day!! ó¾ó¾ó¾ó¾ ó¾ó¾µ,7.284110000000001,4.99745,4.25366,65.7227,1.9353599999999997,1.49315,2.23396,1.6609200000000002,1.22651,9.192169999999999,0.0184879,0.981512,0.994918,0.00508239,0.820415,0.179585,0.992793,0.00720697,88.06,15,88.23529411764706,0.0,5.2,12.47,12.0,6.34,7.5,6.8,0.00118445,0.00238013,0.000710092,0.778108,0.00531988,0.00231585,0.00184096,0.00165426,0.00173963,0.186179,0.00130064,0.0015418,0.00381307,0.00294153,0.000673568,0.0082973,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
19/08/2016,Wish you a very very Happy Birthday gorgeous ó¾¬ Hope you have an amazing day!! ó¾ó¾ó¾ó¾ ó¾ó¾µ,7.284110000000001,4.99745,4.25366,65.7227,1.9353599999999997,1.49315,2.23396,1.6609200000000002,1.22651,9.192169999999999,0.0184879,0.981512,0.994918,0.00508239,0.820415,0.179585,0.992793,0.00720697,88.06,15,88.23529411764706,0.0,5.2,12.47,12.0,6.34,7.5,6.8,0.00118445,0.00238013,0.000710092,0.778108,0.00531988,0.00231585,0.00184096,0.00165426,0.00173963,0.186179,0.00130064,0.0015418,0.00381307,0.00294153,0.000673568,0.0082973,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
21/08/2016,Happy Birthday ó¾µó¾ó¾ó¾ó¾ ó¾,4.726459999999999,11.4334,0.21130200000000002,47.3062,0.8558859999999999,1.6719600000000001,4.43229,1.18594,1.77227,26.404300000000003,0.000705096,0.999295,0.99531,0.00469046,0.787065,0.212935,0.999944,5.5846e-05,92.8,4,100.0,0.0,1.3,30.45,24.1,0.2,1.0,1.6,1.85354e-06,1.43963e-06,2.37485e-06,1.91347e-06,2.78895e-06,1.70334e-05,2.00659e-06,8.6415e-06,1.1471e-06,0.999945,1.02789e-06,6.0692e-06,2.34239e-06,3.06437e-06,2.17037e-06,1.56462e-06,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
25/08/2016,Wish you a very very Happy Birthday!! Hope you have an amazing day ó¾µó¾¬ó¾ó¾ó¾ó¾ ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,11.27,8.1,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
25/08/2016,Wish you a very very Happy Birthday!! Hope you have an amazing day ó¾µ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,3.26,1.6,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
26/08/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾ó¾ ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,6.56,3.9,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
26/08/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾ó¾ ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,6.56,3.9,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
26/08/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾ó¾ ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,6.56,3.9,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
01/09/2016,"Wish you a very very Happy Birthday gorgeous ó¾µó¾¬ó¾ó¾ ó¾ó¾ó¾
Hope you have an awesome one!",6.22504,3.5597499999999997,2.31397,73.8484,1.51264,1.06819,2.37385,1.6219299999999999,1.0141499999999999,6.46211,0.0120956,0.987904,0.986812,0.0131876,0.885786,0.114214,0.994064,0.00593568,97.54,14,87.5,0.0,3.6,14.67,13.1,6.4,7.0,6.4,0.00041771,0.000719136,0.000592749,0.697363,0.00349829,0.00438237,0.00162202,0.000395865,0.000398145,0.281783,0.000195062,0.00163625,0.00191161,0.00148424,0.000356476,0.0032432,0.00797788,0.00870891,0.0135778,0.0114992,0.0445612,0.0213776,0.27462,0.0380177,0.0068301,0.0384368,0.0117243,0.0605414,0.0281793,0.433948
05/09/2016,Wish you a very very Happy Birthday sweets ó¾µ Hope you have an awesome dayó¾ó¾ó¾ ó¾ó¾,4.17727,3.8952100000000005,1.19115,74.1043,1.3640599999999998,1.58294,2.7614900000000002,1.8684200000000002,1.16981,7.88539,0.0619637,0.938036,0.984201,0.0157993,0.475113,0.524887,0.998537,0.00146253,97.54,14,87.5,0.0,3.6,12.18,10.7,5.42,7.0,6.4,0.00103631,0.00185091,0.00138152,0.00424705,0.00909374,0.0113096,0.00405739,0.000908349,0.000970621,0.942717,0.000483486,0.00417315,0.00478505,0.00363978,0.000753745,0.00859243,0.0074531,0.00818815,0.0129311,0.0110714,0.0431713,0.0203491,0.274714,0.0363148,0.00648,0.0371678,0.0109316,0.0608346,0.0271197,0.443273
05/09/2016,Wish you a very very Happy Birthday sweets ó¾µ Hope you have an awesome dayó¾ó¾ó¾ ó¾ó¾,4.17727,3.8952100000000005,1.19115,74.1043,1.3640599999999998,1.58294,2.7614900000000002,1.8684200000000002,1.16981,7.88539,0.0619637,0.938036,0.984201,0.0157993,0.475113,0.524887,0.998537,0.00146253,97.54,14,87.5,0.0,3.6,12.18,10.7,5.42,7.0,6.4,0.00103631,0.00185091,0.00138152,0.00424705,0.00909374,0.0113096,0.00405739,0.000908349,0.000970621,0.942717,0.000483486,0.00417315,0.00478505,0.00363978,0.000753745,0.00859243,0.0074531,0.00818815,0.0129311,0.0110714,0.0431713,0.0203491,0.274714,0.0363148,0.00648,0.0371678,0.0109316,0.0608346,0.0271197,0.443273
05/09/2016,Wish you a very very Happy Birthday sweets ó¾µ Hope you have an awesome dayó¾ó¾ó¾ ó¾ó¾,4.17727,3.8952100000000005,1.19115,74.1043,1.3640599999999998,1.58294,2.7614900000000002,1.8684200000000002,1.16981,7.88539,0.0619637,0.938036,0.984201,0.0157993,0.475113,0.524887,0.998537,0.00146253,97.54,14,87.5,0.0,3.6,12.18,10.7,5.42,7.0,6.4,0.00103631,0.00185091,0.00138152,0.00424705,0.00909374,0.0113096,0.00405739,0.000908349,0.000970621,0.942717,0.000483486,0.00417315,0.00478505,0.00363978,0.000753745,0.00859243,0.0074531,0.00818815,0.0129311,0.0110714,0.0431713,0.0203491,0.274714,0.0363148,0.00648,0.0371678,0.0109316,0.0608346,0.0271197,0.443273
06/09/2016,Hey wish you a very very Happy Birthday!! ó¾µó¾ó¾ó¾ ó¾ó¾,6.39136,8.07676,1.7931599999999999,48.866,2.61188,3.41355,4.6529300000000005,2.25607,1.6477,20.2906,0.0297494,0.970251,0.998069,0.00193111,0.675171,0.324829,0.999757,0.000243345,103.63,9,90.0,0.0,1.3,13.72,10.9,0.5,4.0,4.0,0.00128962,0.00220199,0.000960059,0.00156103,0.0178634,0.00317046,0.00427315,0.00243047,0.000681679,0.949005,0.000567007,0.00217543,0.00391927,0.00322631,0.000725572,0.00594931,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
06/09/2016,Hey wish you a very very Happy Birthday!! ó¾µó¾ó¾ó¾ ó¾ó¾,6.39136,8.07676,1.7931599999999999,48.866,2.61188,3.41355,4.6529300000000005,2.25607,1.6477,20.2906,0.0297494,0.970251,0.998069,0.00193111,0.675171,0.324829,0.999757,0.000243345,103.63,9,90.0,0.0,1.3,13.72,10.9,0.5,4.0,4.0,0.00128962,0.00220199,0.000960059,0.00156103,0.0178634,0.00317046,0.00427315,0.00243047,0.000681679,0.949005,0.000567007,0.00217543,0.00391927,0.00322631,0.000725572,0.00594931,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
06/09/2016,Hey wish you a very very Happy Birthday!! ó¾µó¾ó¾ó¾ ó¾ó¾,6.39136,8.07676,1.7931599999999999,48.866,2.61188,3.41355,4.6529300000000005,2.25607,1.6477,20.2906,0.0297494,0.970251,0.998069,0.00193111,0.675171,0.324829,0.999757,0.000243345,103.63,9,90.0,0.0,1.3,13.72,10.9,0.5,4.0,4.0,0.00128962,0.00220199,0.000960059,0.00156103,0.0178634,0.00317046,0.00427315,0.00243047,0.000681679,0.949005,0.000567007,0.00217543,0.00391927,0.00322631,0.000725572,0.00594931,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
06/09/2016,Hey wish you a very very Happy Birthday!! ó¾µó¾ó¾ó¾ ó¾ó¾,6.39136,8.07676,1.7931599999999999,48.866,2.61188,3.41355,4.6529300000000005,2.25607,1.6477,20.2906,0.0297494,0.970251,0.998069,0.00193111,0.675171,0.324829,0.999757,0.000243345,103.63,9,90.0,0.0,1.3,13.72,10.9,0.5,4.0,4.0,0.00128962,0.00220199,0.000960059,0.00156103,0.0178634,0.00317046,0.00427315,0.00243047,0.000681679,0.949005,0.000567007,0.00217543,0.00391927,0.00322631,0.000725572,0.00594931,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
07/09/2016,Hey wish you a very very Happy Birthday!! ó¾µó¾ó¾ó¾ ó¾ó¾,6.39136,8.07676,1.7931599999999999,48.866,2.61188,3.41355,4.6529300000000005,2.25607,1.6477,20.2906,0.0297494,0.970251,0.998069,0.00193111,0.675171,0.324829,0.999757,0.000243345,103.63,9,90.0,0.0,1.3,13.72,10.9,0.5,4.0,4.0,0.00128962,0.00220199,0.000960059,0.00156103,0.0178634,0.00317046,0.00427315,0.00243047,0.000681679,0.949005,0.000567007,0.00217543,0.00391927,0.00322631,0.000725572,0.00594931,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
07/09/2016,Hey wish you a very very Happy Birthday!! ó¾µó¾ó¾ó¾ ó¾ó¾,6.39136,8.07676,1.7931599999999999,48.866,2.61188,3.41355,4.6529300000000005,2.25607,1.6477,20.2906,0.0297494,0.970251,0.998069,0.00193111,0.675171,0.324829,0.999757,0.000243345,103.63,9,90.0,0.0,1.3,13.72,10.9,0.5,4.0,4.0,0.00128962,0.00220199,0.000960059,0.00156103,0.0178634,0.00317046,0.00427315,0.00243047,0.000681679,0.949005,0.000567007,0.00217543,0.00391927,0.00322631,0.000725572,0.00594931,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
07/09/2016,Hey wish you a very very Happy Birthday!! ó¾µó¾ó¾ó¾ ó¾ó¾,6.39136,8.07676,1.7931599999999999,48.866,2.61188,3.41355,4.6529300000000005,2.25607,1.6477,20.2906,0.0297494,0.970251,0.998069,0.00193111,0.675171,0.324829,0.999757,0.000243345,103.63,9,90.0,0.0,1.3,13.72,10.9,0.5,4.0,4.0,0.00128962,0.00220199,0.000960059,0.00156103,0.0178634,0.00317046,0.00427315,0.00243047,0.000681679,0.949005,0.000567007,0.00217543,0.00391927,0.00322631,0.000725572,0.00594931,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
09/09/2016,Wish you a very very Happy Birthday!! Hope you have an amazing day ó¾µó¾ó¾ó¾ ó¾ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,9.76,6.8,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
09/09/2016,Wish you a very very Happy Birthday!! Hope you have an amazing day ó¾µó¾ó¾ó¾ ó¾ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,9.76,6.8,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
10/09/2016,Wish you a very very Happy Birthday! ó¾µó¾ó¾ó¾ ó¾ó¾,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,104.64,8,88.88888888888889,0.0,0.9,15.11,11.3,0.45,3.5,3.6,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
10/09/2016,Wish you a very very Happy Birthday! ó¾µó¾ó¾ó¾ ó¾ó¾,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,104.64,8,88.88888888888889,0.0,0.9,15.11,11.3,0.45,3.5,3.6,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
10/09/2016,Wish you a very very Happy Birthday! ó¾µó¾ó¾ó¾ ó¾ó¾,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,104.64,8,88.88888888888889,0.0,0.9,15.11,11.3,0.45,3.5,3.6,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
12/09/2016,Wish you a very very Happy Birthday sweets! Hope you have an amazing day ó¾µó¾ó¾ó¾ ó¾ó¾,5.07704,5.63078,2.37676,65.237,1.8283,2.3454099999999998,2.68725,1.9915800000000001,1.46553,11.360299999999999,0.0974225,0.902577,0.993235,0.0067649,0.351363,0.648637,0.997893,0.00210746,105.66,14,87.5,0.0,0.5,10.11,7.0,5.02,3.0,3.2,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
12/09/2016,Wish you a very very Happy Birthday!! ó¾µó¾ó¾,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,88.74,7,87.5,0.0,2.9,10.11,7.9,0.4,3.0,3.2,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
17/09/2016,Wish you a very very Happy Birthday sweets. Hope you have an amazing day ó¾µó¾ó¾ó¾ó¾ ó¾,5.07704,5.63078,2.37676,65.237,1.8283,2.3454099999999998,2.68725,1.9915800000000001,1.46553,11.360299999999999,0.0974225,0.902577,0.993235,0.0067649,0.351363,0.648637,0.997893,0.00210746,105.66,14,87.5,0.0,0.5,10.11,7.0,5.02,3.0,3.2,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
17/09/2016,Wish you a very very Happy Birthday sweets. Hope you have an amazing day ó¾µó¾ó¾ó¾ó¾ ó¾,5.07704,5.63078,2.37676,65.237,1.8283,2.3454099999999998,2.68725,1.9915800000000001,1.46553,11.360299999999999,0.0974225,0.902577,0.993235,0.0067649,0.351363,0.648637,0.997893,0.00210746,105.66,14,87.5,0.0,0.5,10.11,7.0,5.02,3.0,3.2,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
19/09/2016,Wish you a very very Happy Birthay!! Hope you have an amazing day ó¾µó¾ó¾ó¾ ó¾ó¾,7.56285,7.16035,4.852589999999999,52.1221,3.9294599999999997,2.85861,3.3790500000000003,3.9476999999999998,1.9126500000000002,12.2747,0.612737,0.387263,0.97687,0.0231302,0.642294,0.357706,0.893213,0.106787,106.16,13,86.66666666666667,0.0,0.3,9.35,6.5,5.06,2.75,3.0,0.0303739,0.0637789,0.0160231,0.0497412,0.136171,0.024926,0.044663,0.0280692,0.0467776,0.078387,0.0408543,0.0288036,0.0957321,0.0764414,0.0142156,0.225042,0.0156257,0.0165458,0.0293704,0.0133545,0.0327309,0.0463568,0.148679,0.0557249,0.013763,0.0759339,0.0218587,0.288678,0.0539535,0.187425
